Name,Support,Line Count,Bindings,Source
$IBM_DB2,0.13191489361702127,31,X = IBM_DB2,$X -v X
$H2,0.3829787234042553,90,X = H2,$X -v X
$HyperSQL,0.23829787234042554,56,X = HyperSQL,$X -v X
$SAPSQLAnywhere,0.06382978723404255,15,X = SAPSQLAnywhere,$X -v X
$MySQL,0.4765957446808511,112,X = MySQL,$X -v X
$Hazelcast,0.07234042553191489,17,X = Hazelcast,$X -v X
$Oracle,0.33617021276595743,79,X = Oracle,$X -v X
$SAPAdaptiveServer,0.059574468085106386,14,X = SAPAdaptiveServer,$X -v X
$PostgreSQL,0.39574468085106385,93,X = PostgreSQL,$X -v X
$HBase,0.06382978723404255,15,X = HBase,$X -v X
$Etcd,0.029787234042553193,7,X = Etcd,$X -v X
$SQLite,0.12340425531914893,29,X = SQLite,$X -v X
$Redis,0.3446808510638298,81,X = Redis,$X -v X
$GoogleCloudDatastore,0.1276595744680851,30,X = GoogleCloudDatastore,$X -v X
$Cassandra,0.09361702127659574,22,X = Cassandra,$X -v X
$MongoDB,0.1829787234042553,43,X = MongoDB,$X -v X
$Realm,0.00851063829787234,2,X = Realm,$X -v X
$DynamoDB,0.12340425531914893,29,X = DynamoDB,$X -v X
$CouchDB,0.00851063829787234,2,X = CouchDB,$X -v X
$Riak_KV,0.00851063829787234,2,X = Riak_KV,$X -v X
$PostGIS,0.0425531914893617,10,X = PostGIS,$X -v X
$FirebaseRealtime,0.01702127659574468,4,X = FirebaseRealtime,$X -v X
$Informix,0.0425531914893617,10,X = Informix,$X -v X
$MarkLogic,0.05106382978723404,12,X = MarkLogic,$X -v X
$Firebird,0.04680851063829787,11,X = Firebird,$X -v X
$Ingres,0.02127659574468085,5,X = Ingres,$X -v X
$Join_Ignite_NoSql,0.01702127659574468,4,X = Join_Ignite_NoSql,$X -v X
$Influx_DB,0.02553191489361702,6,X = Influx_DB,$X -v X
$ClickHouse,0.04680851063829787,11,X = ClickHouse,$X -v X
$Snowflake,0.03404255319148936,8,X = Snowflake,$X -v X
$MicrosoftAzureCosmosDB,0.029787234042553193,7,X = MicrosoftAzureCosmosDB,$X -v X
$Neo4j,0.04680851063829787,11,X = Neo4j,$X -v X
$GoogleCloudFilestore,0.01276595744680851,3,X = GoogleCloudFilestore,$X -v X
$Singlestore,0.01702127659574468,4,X = Singlestore,$X -v X
$ArangoDB,0.02127659574468085,5,X = ArangoDB,$X -v X
$Couchbase,0.02553191489361702,6,X = Couchbase,$X -v X
$isLast,0.02127659574468085,5,X = isLast,$X -v X
$Teradata,0.03404255319148936,8,X = Teradata,$X -v X
$MS_Access,0.029787234042553193,7,X = MS_Access,$X -v X
$Vertica,0.00851063829787234,2,X = Vertica,$X -v X
$Kdb,0.01276595744680851,3,X = Kdb,$X -v X
$Aerospike,0.00425531914893617,1,X = Aerospike,$X -v X
$SapHana,0.03829787234042553,9,X = SapHana,$X -v X
$Impala,0.00425531914893617,1,X = Impala,$X -v X
$Join_Ignite_Sql,0.00851063829787234,2,X = Join_Ignite_Sql,$X -v X
$MicrosoftAzureTableStorage,0.00425531914893617,1,X = MicrosoftAzureTableStorage,$X -v X
Name,Support,Line Count,Bindings,Source
OutX,0.6042553191489362,142,,OutX -v X
OutOracle,0.09787234042553192,23,X = Oracle,OutX -v X
OutHyperSQL,0.14042553191489363,33,X = HyperSQL,OutX -v X
OutMS_SQL_Server,0.07659574468085106,18,X = MS_SQL_Server,OutX -v X
OutMySQL,0.17446808510638298,41,X = MySQL,OutX -v X
OutSAPAdaptiveServer,0.05106382978723404,12,X = SAPAdaptiveServer,OutX -v X
OutIBM_DB2,0.059574468085106386,14,X = IBM_DB2,OutX -v X
OutSAPSQLAnywhere,0.05106382978723404,12,X = SAPSQLAnywhere,OutX -v X
OutHazelcast,0.07234042553191489,17,X = Hazelcast,OutX -v X
OutPostgreSQL,0.10638297872340426,25,X = PostgreSQL,OutX -v X
OutH2,0.13617021276595745,32,X = H2,OutX -v X
OutEtcd,0.00425531914893617,1,X = Etcd,OutX -v X
OutHBase,0.0425531914893617,10,X = HBase,OutX -v X
OutSQLite,0.059574468085106386,14,X = SQLite,OutX -v X
OutRedis,0.09361702127659574,22,X = Redis,OutX -v X
OutGoogleCloudDatastore,0.059574468085106386,14,X = GoogleCloudDatastore,OutX -v X
OutCassandra,0.03829787234042553,9,X = Cassandra,OutX -v X
OutMongoDB,0.0425531914893617,10,X = MongoDB,OutX -v X
OutRealm,0.00851063829787234,2,X = Realm,OutX -v X
OutDynamoDB,0.01702127659574468,4,X = DynamoDB,OutX -v X
OutCouchDB,0.00425531914893617,1,X = CouchDB,OutX -v X
OutPostGIS,0.00425531914893617,1,X = PostGIS,OutX -v X
OutFirebaseRealtime,0.01702127659574468,4,X = FirebaseRealtime,OutX -v X
OutInformix,0.02127659574468085,5,X = Informix,OutX -v X
OutMarkLogic,0.00425531914893617,1,X = MarkLogic,OutX -v X
OutFirebird,0.01702127659574468,4,X = Firebird,OutX -v X
OutIngres,0.00851063829787234,2,X = Ingres,OutX -v X
OutJoin_Ignite_NoSql,0.01276595744680851,3,X = Join_Ignite_NoSql,OutX -v X
OutSnowflake,0.00425531914893617,1,X = Snowflake,OutX -v X
OutNeo4j,0.03404255319148936,8,X = Neo4j,OutX -v X
OutInflux_DB,0.00425531914893617,1,X = Influx_DB,OutX -v X
OutArangoDB,0.00425531914893617,1,X = ArangoDB,OutX -v X
OutCouchbase,0.01702127659574468,4,X = Couchbase,OutX -v X
OutTeradata,0.01276595744680851,3,X = Teradata,OutX -v X
OutMS_Access,0.02553191489361702,6,X = MS_Access,OutX -v X
OutVertica,0.00851063829787234,2,X = Vertica,OutX -v X
OutAerospike,0.00425531914893617,1,X = Aerospike,OutX -v X
OutSapHana,0.01276595744680851,3,X = SapHana,OutX -v X
~OutX,0.8212765957446808,193,,~OutX -v X
~OutOracle,0.3021276595744681,71,X = Oracle,~OutX -v X
~OutHyperSQL,0.20425531914893616,48,X = HyperSQL,~OutX -v X
~OutMS_SQL_Server,0.20851063829787234,49,X = MS_SQL_Server,~OutX -v X
~OutMySQL,0.4085106382978723,96,X = MySQL,~OutX -v X
~OutSAPAdaptiveServer,0.05106382978723404,12,X = SAPAdaptiveServer,~OutX -v X
~OutIBM_DB2,0.1148936170212766,27,X = IBM_DB2,~OutX -v X
~OutSAPSQLAnywhere,0.05531914893617021,13,X = SAPSQLAnywhere,~OutX -v X
~OutHazelcast,0.07234042553191489,17,X = Hazelcast,~OutX -v X
~OutPostgreSQL,0.3276595744680851,77,X = PostgreSQL,~OutX -v X
~OutH2,0.34893617021276596,82,X = H2,~OutX -v X
~OutEtcd,0.029787234042553193,7,X = Etcd,~OutX -v X
~OutHBase,0.059574468085106386,14,X = HBase,~OutX -v X
~OutSQLite,0.11063829787234042,26,X = SQLite,~OutX -v X
~OutRedis,0.28936170212765955,68,X = Redis,~OutX -v X
~OutGoogleCloudDatastore,0.12340425531914893,29,X = GoogleCloudDatastore,~OutX -v X
~OutCassandra,0.09361702127659574,22,X = Cassandra,~OutX -v X
~OutMongoDB,0.17446808510638298,41,X = MongoDB,~OutX -v X
~OutRealm,0.00851063829787234,2,X = Realm,~OutX -v X
~OutDynamoDB,0.12340425531914893,29,X = DynamoDB,~OutX -v X
~OutCouchDB,0.00851063829787234,2,X = CouchDB,~OutX -v X
~OutRiak_KV,0.00851063829787234,2,X = Riak_KV,~OutX -v X
~OutPostGIS,0.0425531914893617,10,X = PostGIS,~OutX -v X
~OutFirebaseRealtime,0.01702127659574468,4,X = FirebaseRealtime,~OutX -v X
~OutInformix,0.0425531914893617,10,X = Informix,~OutX -v X
~OutMarkLogic,0.05106382978723404,12,X = MarkLogic,~OutX -v X
~OutFirebird,0.0425531914893617,10,X = Firebird,~OutX -v X
~OutIngres,0.02127659574468085,5,X = Ingres,~OutX -v X
~OutJoin_Ignite_NoSql,0.01702127659574468,4,X = Join_Ignite_NoSql,~OutX -v X
~OutSnowflake,0.03404255319148936,8,X = Snowflake,~OutX -v X
~OutNeo4j,0.03829787234042553,9,X = Neo4j,~OutX -v X
~OutInflux_DB,0.02553191489361702,6,X = Influx_DB,~OutX -v X
~OutGoogleCloudFilestore,0.01276595744680851,3,X = GoogleCloudFilestore,~OutX -v X
