owner,name,count,commit
spotbugs,spotbugs,17189,d999c35c134f5310b688f2b4513e3689fb1439bc
spring-cloud,spring-cloud-config,1477,91d0da489024d12d63399bc55fcbe499aab65222
spring-cloud,spring-cloud-gateway,1865,eb520d45ab52594aba497da0d14066fcc36338d6
spring-cloud,spring-cloud-sleuth,2366,18423f96e21881366bac3dcc312121329215252a
spring-cloud,spring-cloud-netflix,2166,0d3a80565a55250346d83ae0fe35e6fb6d6d1ce3
spring-io,initializr,1941,c0e18b8c587d0b190c5d4f375727e1febb33f57b
spring-projects,spring-kafka,2507,3d507c7809c2b6e91bcf9ecb18f81a07dfc7a9a3
spring-projects,spring-data-redis,2414,b1e07f5e15ed9dd13dd2b596ef85a37853795695
spring-projects,spring-batch,6274,ffe3687c94412c3a9c156c1cc85e78bf974349b1
spring-projects,spring-security,12462,a6ee985b3920439a4aa98a1367e352b4e3677fd5
spring-projects,spring-integration,10556,1de81b67179e145b3fe039e3da3fe14615980703
spring-projects,spring-boot,26489,7a6a7d1365775af6f8f2e5d48ec7de2d4b79581a
springdoc,springdoc-openapi,2029,cc96c717055a7075d3e0cfaf102e6496d0319c96
stanfordnlp,CoreNLP,15324,375f24338c09b22d1596440864bc074f32c0feb9
strimzi,strimzi-kafka-operator,5864,2b8c900a0a67c284a6f5f985d6130fc91f9e1e82
swagger-api,swagger-core,1530,fbede5f800268b91774137c8fbbe9ef9def338fc
syncthing,syncthing-android,1971,7e98855437673f33ae2b326adfa6064803c3f158
synthetichealth,synthea,843,76f2925bbcb098c34413b4c1e245d8664d7251d7
TeamAmaze,AmazeFileManager,878,5cb924a11fb72b2f7ac9eaee3ddce5c62795a9bb
TEAMMATES,teammates,6013,6d4f9f461ad256d9a3e7a2f10e1b6c1281e076eb
TeamNewPipe,NewPipe,2394,eb9f300e601394d952b643b1fe6e80358d4d2e49
TechEmpower,FrameworkBenchmarks,6619,b4ccb3684fd4e20b44676dac9f70ef4502e32cba
testcontainers,testcontainers-java,3145,94e4c8532a6f87e9b978f6c256681c41508ca2bc
theonedev,onedev,5084,dc42f77fc9637f1eac1b2476a756330dede1cd7e
thingsboard,thingsboard,4414,fdbe59c6108b884f543e229664b31902a6ab71b7
tlaplus,tlaplus,6798,af3c9ec1bd07a421cb8b6975215ebc910733a680
TNG,ArchUnit,876,a1add365b97d1d83f962325294e26c38b996b9b5
traccar,traccar,6609,b1c36134dc14fdbb80ac22306db15280d9b251b5
trinodb,trino,39763,923d44c83aba24f6b8f6791202c907c5492d89a4
tronprotocol,java-tron,1926,c136a26f8140b17f2c05df06fb5efb1bb47d3baa
Twitter4J,Twitter4J,1818,87ccc41fb14434e328946fa4422460990be7a2d4
ukanth,afwall,1456,50272cd587bab4e8a9e04749c9d7b3c7bd38693d
unclebob,fitnesse,2405,7bed6ad2259a81ba8ef702b419eba042c6f0f1d9
undertow-io,undertow,4811,2d28090f5530ba1bc9f4833de84525df84b98196
UniversalMediaServer,UniversalMediaServer,6412,4ce8af6bba1624ac2c0b8e8408d2ff91c6eada64
vaadin,framework,14101,6cf2a5c0989fd37e698e4789fd8e3b2a13d7aaa5
validator,validator,2755,c268d71ab68cf24ca6557b32e850089a480c59db
vavr-io,vavr,2363,b8a2a951b5a1357ac2678e35f1a3e905b98738cb
VertaAI,modeldb,3377,1833ba889859a0e35f22f754ecf20b6b352aa87f
vespa-engine,vespa,29887,6f424202c3a7f8c3915307f39dab3beab2683f42
vigna,fastutil,1406,5eaffbbd849ec8b034046e4a8b1a0cc410457778
vipshop,Saturn,1760,d86921ccbb2ef7f261facc6e2b5c788099762eba
vsch,flexmark-java,1677,cc3a2f59ba6e532833f4805f8134b4dc966ff837
w3c,epubcheck,900,55aad60015ac644a04f7e2648d9969f80d5922b6
webbukkit,dynmap,2246,30d6845bb233f0dce88589c221faf68e58a3e336
wildfly,wildfly,23495,ee5ce218b1fecd1e209e0620a0496b37a7c23d74
winder,Universal-G-Code-Sender,1566,e4bd04043c6a0aedd53443161f66439d78cf772f
xuxueli,xxl-job,1534,e5d26ba2770da66c7fdb03a6bf449928399b8a02
yacy,yacy_search_server,10120,a8c64b1af2c7842063a352c5c9f237b82c0796a5
zaproxy,zaproxy,3690,7da62c3f09cac65f99c75624b5937893c25c4a03
zendesk,maxwell,1421,d49890270be3ca2cc0af176f8406da61ecc2db13
zeromq,jeromq,604,1fd4b956c11adbc81e45f5e7fa6316017f74467c
zxing,zxing,3682,9598db91c753293e61d13f6405a4b9e8dfcf6843
